character,101,102,103,104,105,106,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,300,301,302,303,304,305,306,307,308,309,310,312,313,314,315,316,317,318,319,320,321,322,323,324,401,403,405,407,409,410,411,412,413,414,415,416,417,418,500,501,503,504,505,506,507,508,509,510,511,512,513,514,516,517,518,519,520,521,522,523,524,525,526,527,528,600,601,602,603,604,606,607,608,609,610,611,612,613,614,615,616,617,619,620,621,622,623,624,625,626,700,701,702,703,704,705,706,707,708,709,710,711,713,714,715,716,717,718,719,720,721,722,723,724,725,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,924
Andy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05513999999999997,,-0.05194000000000001,-0.08115,0.20612,0.22405000000000003,0.05786,0.2614925,0.16227058823529408,0.18380357142857146,0.027899999999999998,0.13150344827586208,0.15884358974358975,,,,,-0.03199999999999997,0.030877777777777782,0.18801470588235297,0.22540999999999997,0.14858749999999998,0.11376818181818184,0.2007833333333333,0.2966857142857143,0.18788222222222223,0.22363636363636363,0.11596190476190478,0.3969625,0.22304285714285713,,0.12474,0.20262142857142854,0.49395,0.09997826086956522,-0.054674999999999994,0.4520666666666666,,0.19712758620689652,0.048958333333333326,0.10423846153846153,0.21165714285714282,0.1277205128205128,0.3310653846153846,0.12238405797101448,-0.11583333333333333,0.0743529411764706,0.37402857142857143,0.05830461538461538,0.11494,0.0023000000000000026,0.2734615384615384,,,0.11279166666666667,-0.084325,0.02623571428571429,-0.02837333333333334,0.22172777777777777,0.11964000000000002,0.11196666666666667,0.009441666666666668,0.18483750000000002,-0.04235454545454545,0.026899999999999997,0.12375833333333335,0.2843428571428572,0.11719999999999998,0.17739687500000004,0.0994140350877193,0.1321,0.25132432432432433,0.17266666666666663,0.14496666666666666,-0.048299999999999996,0.05446818181818181,0.07948750000000002,0.6249,0.19051,0.19801249999999995,0.11004000000000001,0.24263750000000003,0.21242666666666665,0.15656285714285711,0.24709200000000006,0.1665,0.06383448275862068,0.11618048780487805,-0.004888235294117651,,-0.008293749999999989,0.13385,0.12786041666666667,0.1756275,0.20198157894736846,0.11548749999999999,0.10335000000000001,0.19115384615384615,-0.07766999999999999,0.07116521739130435,0.17693214285714287,0.16234761904761902,0.29628823529411763,0.07636923076923076,0.12186486486486488,0.2935,-0.017614285714285728,0.21153529411764704,0.05785555555555555,0.368525,0.045075000000000004,0.26293333333333335,0.08422692307692305,0.209196,0.228284,0.12945352112676056,0.22399523809523805,0.3406180327868852,0.09837647058823526,0.06992553191489363,0.21299999999999997,0.06399999999999997,0.13752807017543864,0.18296266666666663,0.19348285714285718,0.16272894736842103,0.025948780487804874,0.13487555555555558,0.13261904761904764,0.225495,-0.042742857142857145,0.11878999999999999,0.10305000000000002,0.166225,0.09735094339622642,0.23577317073170734,0.17152499999999998,0.2162285714285714,0.07727272727272727,0.2704781249999999,0.18796363636363636,0.015061904761904773,0.111228,0.16499629629629628,-0.05316666666666666,,,,,,,,0.20538548387096775,0.11686746987951804,0.07765999999999999,-0.038130000000000004,0.17233548387096773,0.04162051282051282,0.16119264705882355,0.17494545454545454,0.1429806451612903
Angela,0.0,0.005549999999999999,-0.13198000000000001,0.04698571428571429,0.16236666666666666,0.006833333333333321,0.0,-0.31845,0.2743333333333333,0.16705294117647057,0.12838461538461537,-0.1858,,0.24432,0.057592307692307686,0.08793333333333334,0.0,-0.1217,-0.12772,0.0,-0.10598,0.383425,0.307725,0.32842499999999997,0.020374999999999987,0.01544,0.16296923076923078,0.44168,0.08940000000000002,0.324075,0.10413333333333334,-0.026425000000000004,-0.11333333333333334,0.05985,0.12183999999999999,-0.006485714285714293,0.33982500000000004,-0.04367999999999998,0.1338685714285714,-0.129875,0.2740823529411765,0.3046357142857143,0.18105000000000002,0.41566666666666663,0.31095,-0.2755,0.1744909090909091,-0.4588,-0.07655454545454546,-0.11780909090909092,-0.1975875,-0.18200000000000002,0.005172727272727273,0.09081363636363636,0.04978399999999999,-0.06319999999999999,-0.3982,,-0.05894285714285715,,-0.05345833333333332,0.0,-0.01630000000000001,0.14049999999999999,0.195675,0.16725714285714285,,0.03442000000000001,0.55345,0.2046769230769231,0.028975000000000008,,0.16551666666666667,-0.023960000000000002,0.21075,0.11887391304347827,0.03903333333333334,-0.09380999999999998,0.03456666666666666,0.10648125,,0.11625999999999997,-0.09652499999999999,,0.196025,0.18803333333333336,-0.024733333333333312,,,-0.0286,-0.0339,-0.09312941176470586,0.11333333333333334,,-0.09302,-0.15293333333333334,0.18338000000000002,0.21559166666666665,,0.24896000000000001,-0.029599999999999998,0.0,-0.22038333333333335,,0.4051,-0.10548333333333333,0.49305,0.31245,0.0,0.11830526315789475,-0.34676666666666667,-0.003183333333333333,0.11798823529411763,0.01654000000000002,0.0,,0.017988235294117656,-0.05685000000000001,-0.06925,-0.0781,0.3671,0.03325,0.31845,0.148,0.18522,0.13572499999999998,-0.004444444444444449,0.06252631578947368,0.0,0.1623923076923077,0.09914285714285716,,0.3612,0.09007777777777778,,0.0,0.0,0.12050000000000001,-0.5789,0.10329166666666667,0.141475,0.03683636363636364,0.1194,0.12085,0.1727857142857143,0.15576666666666666,0.19065714285714286,-0.148675,0.2419571428571429,,0.2263,-0.28595,0.43525,0.0772,0.056575,0.10458064516129033,-0.007000000000000006,,-0.09416363636363637,0.3146333333333333,-0.07253333333333334,0.7757,0.1404285714285714,-0.18464285714285714,0.199475,0.015900000000000008,0.07053000000000001,0.2966125,-0.025128571428571427,-0.4082,0.13128,0.04986666666666667,-0.06716666666666667,0.13754285714285713,0.07720576923076922,0.1599090909090909,0.07891875000000001,-0.1936230769230769,0.09671666666666666,-0.0572,-0.03963333333333333,0.28205,0.05069285714285715,0.0,0.1775,0.7925,0.14905624999999997,0.1600586206896552,0.05616153846153845,0.20480869565217394
Darryl,,,,,-0.045646666666666655,,-0.4767,0.13444444444444445,,,,,,,,0.23622727272727273,0.0,,,0.13396666666666665,7.4074074074024794e-06,,,0.0,,,,0.054875,,,,,,,,0.0781,,,0.13396666666666665,0.14826666666666666,,,,,,,0.17292857142857146,0.028364516129032256,,,,,0.24566,,0.035044444444444454,0.10965,-0.07692999999999998,,,0.13396666666666665,,,,0.19415384615384615,0.03468333333333334,-0.10600000000000001,-0.019912499999999986,0.07381999999999998,,-0.08283333333333333,0.1593,0.08795862068965517,-0.1603,,,,0.10951666666666665,,,0.0,,,,0.0,,,,,,,0.0,,,,,0.03924000000000002,,,,,-0.14538571428571428,,,,,,,,,,,0.09412222222222222,0.28698999999999997,0.12040000000000001,0.0903,0.01811153846153846,0.112875,-0.1477166666666667,,-0.25548000000000004,0.21875,0.10394545454545456,0.08209999999999998,0.07852173913043478,0.09237307692307692,0.42110000000000003,,,-0.06653333333333333,0.13250434782608697,0.055938095238095245,0.025733333333333334,-0.05852222222222222,0.2535333333333333,,,0.20229,0.435725,-0.20095,0.2423,-0.0279125,-0.11262000000000001,0.22460384615384615,0.2764,0.15075714285714284,0.05977755102040815,0.06695555555555555,0.164,0.11518,-0.06158260869565218,-0.0635,0.1337875,0.30627000000000004,0.23891,0.14758888888888888,-0.021519999999999994,0.27776956521739127,0.25065000000000004,0.17194285714285715,0.013725000000000001,0.06734399999999999,0.0,-0.6597,0.0129,-0.005250000000000005,,0.2504571428571429,0.10606666666666666,0.2016,0.2008225806451613,0.019881818181818178,0.1394,0.050850000000000006,0.0,0.16816666666666666,0.14740625000000002,0.14480666666666667,0.2415157894736842,0.13073809523809526,0.005599999999999994,0.12984,0.4705,-0.29341999999999996,0.4939,0.12668333333333334,,0.16321,0.12708181818181818,0.1530966666666667,0.17510526315789476
Dwight,0.11159642857142858,0.15203529411764707,0.028838709677419347,0.13417234042553192,0.09695999999999999,0.16003928571428575,0.16588125,0.23864545454545458,0.10477636363636363,0.0850734375,0.11074375,0.04343125,0.07373636363636363,0.12617142857142855,0.16524705882352939,0.15852857142857144,0.19370454545454543,0.07745593220338984,0.017147368421052626,0.109544,-0.041041666666666685,0.17325263157894738,0.11811632653061227,0.1100090909090909,0.2241744186046512,0.04339428571428573,0.08768787878787879,0.2029967741935484,0.09802857142857145,0.11169411764705883,0.12144054054054053,0.11034142857142858,0.10791428571428571,0.04709111111111112,-0.28801666666666664,0.09569743589743591,0.049042465753424656,-0.010124999999999995,0.10377666666666667,-0.05296818181818183,0.1385636363636364,0.09186000000000001,0.09187857142857143,0.07617499999999999,0.0737090909090909,0.12773870967741935,0.22288888888888891,0.05140370370370372,0.09223225806451611,0.028280952380952375,0.05406315789473685,0.12739166666666668,0.054714814814814806,0.17285820895522383,0.07512976190476192,0.14977631578947373,0.04258999999999999,0.024471052631578952,-0.06143913043478263,-0.09626000000000001,0.2063375,0.01993529411764704,0.08764761904761904,0.005318750000000006,0.1142777777777778,0.005937837837837838,,0.09643617021276595,0.01059230769230769,-0.01905428571428573,0.04504838709677419,0.17096571428571433,0.04400119047619048,0.09123999999999999,0.011731578947368426,0.18674137931034487,0.01685925925925927,0.0780746031746032,0.0750888888888889,-0.013922222222222225,0.00407826086956521,0.08681612903225806,0.08179999999999998,0.10467183098591551,0.19734761904761905,0.08765833333333332,0.08050588235294116,-0.03264999999999999,0.057907228915662634,-0.006750000000000009,0.013155102040816326,0.07709285714285717,0.11431250000000001,,0.2584,0.019965625000000004,-0.01310689655172416,0.10669166666666664,0.024007999999999984,0.04757586206896553,-0.05509285714285715,0.15168800000000002,-0.07996896551724136,0.056061538461538454,0.07535833333333332,0.13277499999999998,0.1000764705882353,0.13043333333333335,0.07721794871794872,0.10556595744680851,0.07023448275862068,0.10418604651162791,0.17045588235294118,0.11478235294117649,0.15732444444444446,-0.031307894736842104,0.12049722222222223,0.24253684210526316,,0.10627142857142857,0.14265625,0.019358823529411765,-0.050440000000000006,0.009203571428571422,0.1326,0.09521249999999999,0.09794999999999998,0.20862083333333328,-0.022318181818181803,0.05654411764705882,0.3149088235294118,0.1536263157894737,0.02126923076923077,0.024454166666666666,-0.17326666666666668,0.15364500000000003,0.16016774193548386,0.0908,0.11681666666666668,0.17096153846153847,0.12473000000000001,0.1494861111111111,0.14108409090909094,0.16561785714285712,0.16163333333333332,0.07651333333333334,0.0839846153846154,-0.12258888888888889,0.07899166666666667,0.0072527272727272605,-0.012553846153846138,0.14202340425531915,0.14272608695652172,0.12400588235294122,-0.04886486486486485,0.09911228070175439,0.16853134328358205,0.02079682539682539,0.12264745762711864,0.1677830188679245,0.16753157894736842,0.1091190476190476,0.10013181818181818,0.2174625,0.22902666666666663,0.08955272727272728,0.28551851851851856,0.20961904761904762,0.047983870967741975,0.20558750000000003,0.03386666666666666,-0.024582051282051286,0.129278125,0.2772076923076923,0.13199473684210528,0.14148421052631582,0.17731111111111109,0.1564175,0.09658333333333333,0.27195714285714295,0.1496054054054054,0.09546874999999999,0.12851818181818184,0.05533800000000001,0.09342972972972974,0.22932931034482762,0.14306000000000002,0.1318924528301887,0.1485931034482759,0.10952162162162167
Erin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14625,,0.0,0.09816999999999998,0.1962695652173913,0.4904,0.14703888888888889,0.1359857142857143,0.0,0.0,-0.09576000000000001,0.2836714285714285,0.127325,0.13148235294117647,0.48966666666666664,0.07430666666666667,0.12040000000000001,0.08341428571428573,0.016527272727272727,,0.0951,0.17985217391304345,0.16799714285714287,0.129635,-0.14375000000000002,0.14308125,0.19837755102040822,0.3013555555555556,0.41806666666666664,0.1830454545454545,0.216725,0.22445555555555552,0.1258142857142857,0.00802499999999999,0.18290526315789477,0.131375,0.0,0.15254285714285715,0.14615555555555557,0.11251500000000003,-0.03201428571428572,0.1678777777777778,0.15000000000000002,0.15896666666666665,0.181016,0.14872857142857146,0.19616052631578945,0.0,0.12825555555555557,,0.0832,0.13610833333333336,0.06695000000000001,0.0,0.06330000000000001,0.13983913043478263,0.25497777777777775,0.06981666666666665,0.09411428571428572,-0.01544,0.24669428571428575,0.06752857142857142,-0.06051538461538461,0.11742307692307692,0.10958571428571429,0.23680810810810818,-0.00516,0.081825,0.04024166666666667,0.29697142857142855,0.07808571428571431,0.0008368421052631563,-0.048170000000000004,0.14054,0.143315625,0.13981999999999997,-0.012560869565217401,0.2993,-0.024274999999999998,-0.06161111111111112,0.36114999999999997,0.06470967741935485,0.13757619047619046,0.21143636363636364,0.11075909090909092,0.20614871794871797,0.1897294117647059,0.2524,0.011745833333333337,0.13949615384615383,0.13073636363636362,0.23028333333333334,0.0,0.13914444444444443,0.00018461538461538564,0.0745090909090909,-0.0903,0.0,0.11177,0.12832000000000005,0.25554444444444446,0.10634545454545453,0.3132
