character,101,102,103,104,105,106,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,300,301,302,303,304,305,306,307,308,309,310,312,313,314,315,316,317,318,319,320,321,322,323,324,401,403,405,407,409,410,411,412,413,414,415,416,417,418,500,501,503,504,505,506,507,508,509,510,511,512,513,514,516,517,518,519,520,521,522,523,524,525,526,527,528,600,601,602,603,604,606,607,608,609,610,611,612,613,614,615,616,617,619,620,621,622,623,624,625,626,700,701,702,703,704,705,706,707,708,709,710,711,713,714,715,716,717,718,719,720,721,722,723,724,725,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,924
Jim,0.23218611111111112,0.183064,0.08832857142857142,0.18677142857142856,0.15668571428571426,0.23776909090909087,0.13532812500000002,0.2129625,0.2026259259259259,0.2461686274509803,0.19443333333333335,0.1865469387755102,0.17280249999999997,0.09563076923076921,0.18535769230769228,0.28451851851851856,0.15128275862068966,0.009087272727272723,0.19957400000000003,0.1315851851851852,0.1912136363636364,0.4057375,0.24432285714285712,0.24436470588235296,0.14831818181818182,0.06653157894736843,0.1963444444444445,0.2184692307692307,,0.14666363636363636,0.1195875,-0.01759090909090909,0.1022,0.12528666666666666,0.1529263157894737,0.07425238095238094,0.15462727272727275,0.13642580645161292,0.18681818181818183,0.134768,0.13607948717948717,0.18188,0.145208,0.11508421052631579,0.14576363636363635,0.2618857142857143,0.15344146341463416,0.08291666666666667,0.10255217391304348,0.1055258064516129,0.11871363636363635,0.1379015384615385,0.11143199999999999,0.21228292682926833,0.1321298507462687,0.14355365853658542,0.21486296296296295,0.0517391304347826,0.1747058823529411,0.21913571428571427,0.03541842105263159,-0.07262857142857143,0.17268378378378382,0.0776217391304348,0.23146842105263157,0.2430035087719298,,0.020808196721311477,0.09767407407407404,0.06955555555555555,0.22311578947368418,0.269064,0.1143543689320388,0.21284090909090914,0.10827741935483869,0.10089354838709677,0.16841923076923077,-0.003090909090909087,0.15490769230769233,0.024558823529411758,0.1769193548387097,0.14532121212121213,0.12006857142857146,0.10467631578947369,0.2282766666666667,0.07500384615384614,0.09103142857142858,0.12864285714285714,0.053490909090909096,0.2284241379310345,0.21880689655172422,0.07250000000000001,0.17020454545454544,,0.09365384615384617,0.11815,0.11821818181818182,0.17159821428571426,0.10990714285714286,0.20863275862068964,0.1265,0.04911538461538462,0.08215957446808511,0.13340833333333335,0.14947105263157898,0.09724615384615386,,0.20839615384615387,0.14765757575757577,0.20852761194029845,0.1621025,0.11163921568627451,0.18911818181818182,0.06514999999999999,0.12157567567567569,0.11581428571428572,0.06785714285714287,0.0740923076923077,,0.19002272727272726,0.1217029411764706,0.31755789473684215,0.100575,0.09804406779661015,0.0492923076923077,0.07187368421052631,0.10948823529411764,0.101485,0.16058148148148152,0.03382553191489362,0.2155,0.08481739130434783,0.21582812500000004,0.09555000000000001,0.21993333333333331,0.0721542857142857,0.047400000000000005,0.08913,0.23347727272727273,0.14920555555555556,0.12256750000000001,0.11018148148148146,0.15369775280898879,0.10256666666666665,0.16535384615384616,0.16967441860465116,0.1841904761904762,0.19002,0.013399999999999995,0.13154250000000006,0.1626625,0.13559166666666667,0.16280000000000003,0.28307647058823526,0.23745238095238097,0.2469372881355933,0.20037333333333335,0.085684375,0.13378490566037735,0.16878214285714285,0.08844444444444445,0.12215675675675676,0.08152307692307692,0.11264736842105262,0.29045000000000004,0.13188749999999996,0.16590322580645162,0.15685714285714283,0.17892894736842105,0.20084736842105264,0.09503666666666663,0.2623771428571429,0.068025,0.11195238095238096,0.14454482758620688,0.1736396551724138,0.10375000000000001,0.23485000000000003,0.12141081081081082,0.1567711111111111,0.08669310344827587,0.1947307692307692,0.21886428571428573,0.12783333333333333,0.21481290322580648,0.056100000000000004,0.38805882352941173,0.24228412698412696,0.10870449438202247,0.15888493150684932
Kevin,0.296,-0.12477500000000001,0.0,0.26289999999999997,0.0,-0.006975000000000009,0.0,0.03771666666666667,-0.10718749999999999,-0.11342500000000001,0.296,0.0,-0.1531,0.14784999999999998,0.11702500000000002,0.005063636363636361,,0.0,0.019049999999999997,-0.11970000000000001,0.013566666666666652,0.0,-0.08012500000000002,0.16541999999999998,-0.014557142857142871,0.26002000000000003,0.1463,0.15220625000000002,0.12438783783783784,0.6249,-0.10296666666666666,0.087875,0.8109,0.0,0.23688333333333336,0.03974166666666666,0.05127142857142857,-0.07713076923076924,0.1014,0.15798,0.31579999999999997,0.28929999999999995,-0.0258,0.14035,0.02676666666666666,0.192525,-0.0533875,0.058725,0.15330000000000002,0.18394545454545452,0.01544,0.09853529411764705,-0.03373529411764705,-0.011153846153846137,0.11395,0.13077777777777777,0.2906,-0.4574,0.2553,0.10606666666666666,,0.11954000000000001,0.09106666666666667,-0.0412375,0.14112857142857144,0.20165217391304352,0.08372857142857144,0.10207857142857144,0.024440000000000007,-0.148175,0.14258,0.0,0.31845,0.26335,0.20095,0.1953,0.17299999999999996,-0.12318750000000002,0.06498571428571429,0.002314285714285713,,-0.023579999999999997,0.11232,0.15636999999999998,0.0,0.0734923076923077,0.2246,0.0386,0.4404,0.0,0.7351,0.2816571428571429,0.089875,0.178325,0.09766153846153847,0.0,0.18432142857142855,0.17925000000000002,0.13463529411764708,0.13615,0.25625,0.051733333333333326,0.04952727272727273,-0.08522500000000001,0.0,0.14826153846153847,0.3286,0.0,0.03586,0.18827931034482762,-0.21230000000000002,0.11413749999999998,0.10441428571428571,0.24067894736842105,0.11989999999999999,,0.08191666666666665,0.1235142857142857,0.33585714285714285,0.40224000000000004,,,0.09851999999999998,0.2333083333333333,0.02853684210526316,-0.19015,0.27553333333333335,0.27775714285714287,0.1179875,0.17601333333333333,0.03997368421052632,0.3198888888888889,0.15702857142857143,0.09561538461538463,0.25723333333333337,0.15681538461538463,0.00842777777777778,0.14976666666666666,0.006066666666666665,0.10243636363636366,0.12478461538461537,0.02116,0.15485714285714283,-0.23962857142857147,0.14228333333333334,0.19632857142857144,0.064925,-0.05365555555555556,0.20489000000000002,0.09704666666666667,0.1718666666666667,0.73905,0.17113333333333333,0.055633333333333326,0.12965454545454547,0.057033333333333325,0.08266000000000003,0.2787,0.104975,-0.05014999999999999,0.1307263157894737,0.077825,0.2881666666666667,0.22114444444444445,-0.13707777777777774,0.0,0.06110000000000001,0.29964285714285716,0.07334,0.09866666666666667,-0.11034705882352941,0.65055,0.10341363636363637,0.15843333333333334,0.24626875,0.2682923076923077,0.12955,0.11098947368421053,0.13991,0.0,0.3127666666666667,0.22205,0.08038,0.15411818181818182,0.1385625,0.33243999999999996,0.11229,0.1956923076923077,0.03345333333333335,0.18710967741935486
Michael,0.1375134146341463,0.27096800000000004,0.24366964285714282,0.21467611940298503,0.1700912621359223,0.2063047619047619,0.27913854166666674,0.17369797979797982,0.1902951807228916,0.20271304347826088,0.15866481481481476,0.08535411764705883,0.10460563380281691,0.1272446601941747,0.10695125000000001,0.2859344827586207,0.2725653333333332,0.09481290322580646,0.1274195652173913,0.12467878787878788,0.17026973684210525,0.2212636363636364,0.2125019230769231,0.21956233766233763,0.2739597701149425,0.14368000000000003,0.07176436781609194,0.25867553191489356,,0.190052,0.22971574074074072,0.17425342465753427,0.08403456790123458,0.2735333333333333,0.2379964285714286,0.10627014925373134,0.17675680000000007,0.10275925925925924,0.1816177570093458,0.14148285714285716,0.0422875,0.22775625,0.21933684210526314,0.2516083333333334,0.3170977777777778,0.21460833333333343,0.0989451923076923,-0.0002987179487179265,0.036424528301886805,0.21406708860759494,0.25862980769230764,0.1903871794871795,0.17488281249999993,0.26019347826086964,0.17077328767123284,0.1467,0.26666885245901645,0.1395777777777778,0.16218923076923072,0.14216493506493505,0.18997303370786514,0.1392352112676057,0.17194767441860465,0.19406896551724137,0.24385227272727275,0.22200440251572334,,0.10624913793103448,0.2421409836065574,0.1128025641025641,0.1544657894736842,0.16015762711864406,0.072268253968254,0.20285714285714282,0.06842444444444443,0.23094900000000007,0.12061076923076929,0.1332941176470588,0.12310000000000003,0.15131440677966096,0.23781851851851854,0.16764680851063835,0.1783458823529412,0.15897321428571431,0.2352807692307692,0.15933448275862072,0.23817875000000002,0.2523260869565218,0.13914555555555558,0.12146842105263159,0.157378947368421,0.17842738095238098,0.16794716981132077,,0.09156279069767441,0.1693361111111111,0.10569529411764705,0.19173615384615378,0.07821157024793386,0.12957469879518074,0.10633058823529408,0.1299122807017544,0.09571515151515152,0.2260826086956522,0.23083676470588235,0.10766382978723406,0.18237727272727275,0.24739024390243905,0.1770823529411765,0.23797948717948714,0.19728461538461534,0.11160823529411763,0.18677702702702703,0.20366086956521742,0.14414941176470586,0.05064725274725275,0.15268292682926832,0.13582835820895525,,0.11799473684210528,0.03623225806451612,0.2380558139534884,0.05407471264367816,0.1264823529411765,0.07711355932203393,0.2064547945205479,0.1982490566037736,0.08783283582089553,0.15127857142857146,0.20776461538461538,0.16611200000000007,0.12344444444444447,0.13686190476190477,0.17715492957746481,0.10942666666666666,0.19232631578947376,0.13924166666666662,0.19318955223880593,0.2562625,0.17974766355140182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27115
Oscar,0.2709333333333333,0.19164615384615385,0.09407777777777777,0.25772142857142855,0.20095,0.0,0.4374,,0.15439,-0.1523,0.18897142857142857,,0.28707499999999997,0.0,0.07945,0.1529375,0.0,0.19756666666666667,-0.06972222222222221,-0.12647999999999998,,0.3982,-0.29553333333333326,0.0,0.04192857142857143,0.29246666666666665,-0.17920000000000003,-0.0193,0.10088823529411768,0.06968124999999996,,,,,,,,,0.0,,,0.23197272727272725,,,-0.0384,,0.0011500000000000121,0.0,-0.03865999999999999,,0.08038,0.11365454545454545,0.20565555555555556,0.0,0.069675,0.025076,0.0,0.28719,0.20454285714285714,0.4588,,0.29295,-0.06982857142857143,-0.1706,0.08038,-0.331,0.2129,0.1050888888888889,0.16846,0.12040000000000001,0.25092,0.6249,,0.10569736842105262,0.04259999999999999,0.1403548387096774,0.08038,0.00421999999999999,0.18330000000000002,0.09739,,0.09365454545454545,-0.03354285714285714,-0.017828571428571423,0.0,0.1590181818181818,0.0,0.1726,,,-0.033100000000000004,0.036259999999999994,-0.27115,0.0,0.18395555555555554,0.3000428571428571,0.182975,-0.05887777777777778,-0.052972222222222226,-0.04933333333333333,-0.012263636363636365,0.09746666666666666,-0.20756249999999998,-0.029505555555555563,0.21045,0.11775384615384617,,0.0,-0.04933333333333333,0.28006666666666663,0.078225,0.3818,0.22744,0.15059999999999998,0.09178888888888888,0.0,0.025733333333333334,0.051500000000000004,,0.157825,0.3896857142857143,0.0,0.04965714285714286,0.076125,0.11433750000000001,0.0,0.045457142857142856,0.05848,0.041892000000000006,0.26944999999999997,-0.20413333333333336,0.19984285714285718,0.11271666666666665,0.16991333333333333,,-0.4767,-0.09265714285714285,0.10972,0.14133999999999997,0.10831666666666667,0.11674999999999999,0.0683,0.08540454545454546,0.10215000000000002,0.010614285714285715,0.02548333333333334,-0.008444444444444447,-0.13465714285714284,-0.03624545454545454,0.41259999999999997,0.14803333333333335,0.0398,0.1573,0.30481176470588234,0.10015454545454547,0.12446666666666668,0.2847,0.0,0.05747,0.07300000000000002,0.152025,0.6948,-0.021918181818181823,0.25607142857142856,0.01288124999999999,0.0,0.2342545454545455,0.144975,0.09894,0.10092857142857141,0.00465714285714286,0.14049999999999999,0.14381111111111114,0.11232631578947365,0.0025136363636363694,0.12837142857142855,0.24966999999999998,0.1126421052631579,0.08137500000000003,-0.39065,0.06146666666666667,0.1901142857142857,0.3419625,0.015550000000000003,0.11319655172413794,-0.04444285714285714,-0.20095,0.03906842105263157,0.06991785714285714,0.11448888888888892
Pam,0.130835,0.218175,0.0002437500000000009,0.17995909090909093,0.25041428571428576,0.06161190476190476,0.1323951219512195,0.10956296296296297,0.12063666666666668,0.18952272727272723,0.10074444444444444,0.086492,0.10034193548387096,0.06749666666666669,0.11234210526315787,0.13086875,0.0901,0.09281428571428571,0.09330370370370371,-0.04918518518518518,0.2567346153846154,0.21599565217391306,0.10042631578947364,0.23703809523809524,0.1296346153846154,0.06592857142857143,0.16165416666666665,0.15504883720930238,,0.14880000000000002,0.1893,0.14674375,0.11784,0.09534423076923076,-0.03411304347826087,0.12718636363636363,0.22391111111111112,0.20950625000000003,0.18245964912280702,0.15994242424242427,0.3543,0.056010000000000004,0.22218000000000002,0.15594,0.14545,0.14005454545454546,-0.11014666666666667,0.1834,0.22800714285714285,0.02728823529411765,0.10026521739130435,0.24402000000000004,0.12254444444444444,0.18980800000000003,0.12681249999999997,0.05358400000000001,0.05098888888888889,0.2655,0.22346363636363636,0.10536190476190477,0.21238214285714285,0.15192647058823527,-0.04343846153846155,0.12938125,0.16008181818181821,0.21393809523809523,,0.13384722222222217,0.2595,0.057387999999999995,0.040011111111111115,0.158872,0.12359,-0.003815384615384618,0.08187692307692306,0.1606534482758621,0.08153333333333333,0.13574444444444445,0.061880000000000004,0.18849677419354838,0.16012571428571432,0.037911111111111104,0.16678709677419357,0.16159583333333336,0.07705714285714284,0.16330000000000006,0.1267661538461539,0.212,0.06136666666666666,0.12601818181818183,0.15463666666666667,0.0761421052631579,0.160656,,0.05082307692307692,0.1452625,0.16410555555555556,0.12074000000000003,0.0005400000000000127,0.13753620689655174,0.15000256410256413,0.11300857142857144,-0.08084166666666666,0.27462500000000006,0.0030785714285714305,0.1964125,-0.11572000000000002,0.104264,0.12742,0.13831507936507934,0.6613,0.0,0.1901483870967742,0.137525,0.07981481481481481,0.1244452380952381,0.16188333333333335,0.06409411764705882,,0.15298,0.08644871794871796,0.1245294117647059,0.2122,0.14429,0.19611739130434783,0.1205151515151515,0.20041739130434785,0.20031428571428572,0.05608913043478263,0.21496666666666667,0.20360967741935485,0.10134444444444443,0.11754166666666666,0.12612916666666668,0.49485,0.15391666666666667,0.16486249999999997,0.1125125,0.11725333333333336,0.14826315789473685,0.1773375,-0.15866363636363637,0.13814324324324323,0.1468826086956522,0.15580303030303033,0.23340000000000002,0.23968000000000003,0.027158333333333336,0.2487235294117647,0.15830153846153844,0.0799222222222222,,,,,0.1906916666666667,0.19990000000000002,0.16076,0.16927333333333333,0.13835999999999998,-0.013589999999999996,0.19024999999999997,0.09920625,0.2180206896551724,0.1717409090909091,0.1607173913043478,0.15865,0.19082105263157895,0.18122500000000002,0.2573125,0.13774827586206895,0.09606875,0.023954545454545447,0.21936888888888892,0.06605882352941175,0.165640625,0.06438409090909092,0.3869545454545454,0.19121489361702132,0.1554913043478261,0.12967543859649125,0.07025357142857144,0.20718545454545464,0.12293809523809525,0.19501428571428572,0.29113333333333336,0.3737681818181819,0.16293666666666665,0.23224705882352947,0.2395688888888889
Phyllis,0.0,,,-0.11798,0.215625,,-0.09101000000000001,0.05686666666666667,0.0,0.1623,0.03883333333333335,,0.20980000000000001,0.0,0.16725,0.12271999999999998,-0.14985,-0.17386666666666664,0.0,0.0,0.18568888888888888,-0.119,0.118425,,0.0,0.13396666666666665,0.11752499999999998,0.26352857142857145,0.04856666666666667,0.09106666666666667,0.26115,0.02054,0.1493,0.0,-0.054399999999999976,0.0,0.11197499999999999,0.0,0.0077333333333333325,-0.148,0.23487,0.09466666666666668,,0.17552000000000004,,,0.0,,0.0,0.15955,0.0,0.0,-0.19765,0.032023076923076925,-0.13393750000000001,-0.09035000000000001,0.04008571428571429,0.31845,0.0,,0.0,0.19183333333333336,-0.07543333333333334,-0.03391428571428572,0.0,0.1389375,,0.1159125,0.5555,0.07067142857142857,0.16506956521739133,0.16985,,-0.148,0.18033333333333335,0.0,0.15949999999999998,0.20796666666666666,-0.074,-0.009500000000000001,0.0,0.0,0.1574181818181818,,0.21989999999999998,-0.167,0.0,0.5095,-0.07024,-0.3182,0.14943846153846158,-0.0038959999999999984,0.12765,,0.0025285714285714195,0.0,0.1565,0.02529999999999999,0.0,0.15245000000000003,0.2708222222222222,0.17895000000000003,0.20890000000000003,-0.1183,0.06862499999999999,0.20004074074074077,,0.0,0.061925,0.06221666666666667,0.0,-0.04720555555555554,0.37438333333333335,0.0,-0.13324999999999998,,-0.007112500000000001,0.19764000000000004,,0.1275285714285714,0.10606666666666666,0.4119,0.30294,0.119425,0.18275999999999998,-0.123,0.12010833333333333,-0.05429999999999999,0.14556666666666665,0.26828461538461534,0.05563333333333334,0.0,0.17624,0.08563333333333334,,0.0772,0.3999333333333333,0.27115,0.3348,0.18360555555555555,0.204575,0.18642,0.14205,0.20692,-0.12044285714285717,0.0367,0.34413333333333335,-0.06810000000000001,0.31845,0.21955,0.15928333333333333,0.0,-0.02861428571428571,0.1998,-0.30355,0.0815090909090909,0.2294,,0.004100000000000006,-0.1706,0.25101666666666667,-0.06907500000000001,0.17572222222222222,0.34290000000000004,0.0,-0.2018,0.14350000000000002,-0.4588,-0.1531,0.07479999999999999,0.06764,,,0.14645000000000002,0.16925833333333332,0.11665999999999999,-0.139325,0.0,0.1593,,0.0,-0.09531666666666666,0.12088000000000002,-0.0177125,-0.06146666666666666,0.1432,,0.37505,0.003314285714285714,0.0856529411764706
Ryan,0.0896875,0.30920000000000003,0.5267,0.18409999999999999,0.1872875,0.15933333333333333,0.27115,0.3182,0.14698,0.046977500000000005,-0.25,-0.010282352941176468,0.23716666666666664,-0.4404,0.148,0.052406666666666664,0.11315,0.091,0.08221428571428571,0.12912307692307692,0.0,0.258525,0.2209,0.17261999999999997,0.0,0.13585714285714284,0.0903,0.0,,0.296,0.15113333333333334,,0.06386666666666667,0.06215277777777777,0.16802857142857142,0.3284428571428571,0.2630777777777778,0.1735,0.10573749999999998,,0.08987500000000001,0.09866666666666667,-0.01925,,-0.023899999999999994,0.09866666666666667,0.02036666666666666,0.014639999999999997,0.0,0.157325,-0.05053333333333332,0.267,0.008733333333333329,0.14542307692307693,0.36769999999999997,0.05652857142857142,0.18080000000000002,,,0.1772,,,0.12908,0.22271666666666667,,0.36700000000000005,,0.1545764705882353,0.2492,,,0.45640000000000003,0.26276666666666665,0.1434,0.10557777777777777,,,,,,,,,,,,0.05900909090909091,0.116036,0.15348333333333333,0.14251249999999996,0.1056,0.0,,0.05502857142857143,0.0,0.20602,0.12366000000000002,0.0,-0.00645,0.0,0.0,0.0835875,0.0,0.17283888888888888,0.256575,0.0681,0.0,,0.11127894736842106,-0.25864999999999994,-0.2004,-0.09866666666666667,0.16242,0.08808,0.16667500000000002,-0.091025,0.15316363636363634,0.2164,0.006064705882352933,0.0,0.20413333333333336,,0.0,0.07543333333333334,0.20620000000000002,0.21564999999999998,0.36423333333333335,0.2174509433962265,-0.06554285714285714,0.2383,0.08126666666666667,0.18563749999999998,-0.0036999999999999997,0.10018333333333333,0.20995,0.0,0.3511222222222222,0.4795,0.4504166666666667,0.1953,0.17769333333333334,-0.12155000000000002,0.2235545454545454,0.6669,0.14259999999999998,0.19335999999999998,0.10741428571428571,0.11273333333333334,0.12040000000000001,0.3142,0.08922727272727272,0.19063333333333332,0.07623333333333333,0.09991666666666665,0.1188625,0.0,0.05980833333333333,0.09313333333333335,0.23307499999999998,0.02408235294117647,0.1366,0.0,0.09643333333333332,0.13152,0.21687058823529412,,,0.0,,,,,,,,,,,,,,,,,0.1504529411764706,,,,,0.09021333333333333
